node,feature
13660,3771
13660,673
13660,2033
13661,3964
13661,2974
13661,3214
13661,692
13661,3077
13661,364
13661,1022
13661,3763
13661,536
13661,1090
13661,1930
13661,1434
13661,1532
13661,2472
13661,3794
13661,3014
13661,2958
13661,402
13661,3753
13661,703
13661,2765
13662,1193
13662,3568
13662,1793
13662,2947
13662,3129
13662,1852
13662,3077
13662,1171
13662,1022
13662,2045
13662,309
13662,114
13662,3655
13662,1532
13662,3771
13662,1122
13663,3132
13663,3971
13663,3214
13663,1873
13663,3077
13663,364
13663,1171
13663,1022
13663,3763
13663,2045
13663,1583
13663,2311
13663,2472
13663,3794
13663,402
13663,2250
13663,3753
13664,2589
13664,2566
13664,1793
13664,2121
13664,3129
13664,1852
13664,3077
13664,364
13664,3763
13664,2045
13664,271
13664,2370
13664,1532
13664,2472
13664,3293
13664,3758
13664,3591
13664,1145
13664,3028
13664,252
13665,1286
13665,976
13665,3214
13665,3322
13665,3129
13665,1852
13665,3077
13665,364
13665,3763
13665,3582
13665,404
13665,2472
13665,3794
13665,664
13665,1458
13665,703
13666,1574
13666,3773
13666,73
13666,728
13666,2980
13666,1789
13666,345
13666,3129
13666,1852
13666,3077
13666,364
13666,1171
13666,536
13666,1850
13666,3256
13666,3771
13666,1348
13666,1096
13666,731
13666,1954
13666,2030
13666,2536
13667,1286
13667,327
13667,925
13667,310
13667,1852
13667,364
13667,1171
13667,2045
13667,536
13667,2195
13667,1065
13667,2472
13667,1122
13667,717
13667,2244
13667,3534
13667,2033
13668,1286
13668,3568
13668,3571
13668,733
13668,3129
13668,1852
13668,3077
13668,364
13668,1171
13668,1022
13668,3763
13668,2045
13668,536
13668,2119
13668,2794
13668,1532
13668,2472
13668,1122
13668,1386
13668,1001
13668,2683
13668,703
13669,1574
13669,3773
13669,1663
13669,1462
13669,2521
13669,3967
13669,1233
13669,32
13669,2612
13669,3345
13669,676
13669,1937
13669,3077
13669,364
13669,1171
13669,3763
13669,536
13669,319
13669,3074
13669,2472
13669,3794
13669,1127
13669,1001
13670,416
13670,3568
13670,925
13670,515
13670,1852
13670,364
13670,3763
13670,536
13670,78
13670,1986
13670,1944
13670,3771
13670,1348
13670,2076
13670,3534
13670,1001
13670,275
13671,1193
13671,1515
13671,1793
13671,847
13671,1852
13671,3077
13671,1022
13671,3763
13671,2045
13671,309
13671,69
13671,404
13671,1532
13671,3771
13671,234
13671,3117
13671,3562
13671,1371
13671,2461
13671,50
13672,1286
13672,224
13672,3214
13672,2633
13672,1852
13672,3077
13672,3763
13672,536
13672,881
13672,2472
13672,673
13672,2958
13672,1777
13673,1574
13673,3773
13673,1793
13673,1324
13673,350
13673,2947
13673,3077
13673,1171
13673,1022
13673,3763
13673,2045
13673,536
13673,2646
13673,2341
13673,3256
13673,2472
13673,2371
13673,731
13673,2461
13673,1915
13673,579
13674,1929
13674,3773
13674,925
13674,1397
13674,2963
13674,1852
13674,1022
13674,2045
13674,536
13674,3443
13674,1060
13674,2472
13674,234
13674,3534
13674,1001
13675,3433
13675,3773
13675,1663
13675,2194
13675,819
13675,364
13675,1022
13675,3763
13675,2045
13675,2474
13675,631
13675,2472
13675,1348
13675,104
13675,3650
13676,3433
13676,746
13676,1793
13676,847
13676,3129
13676,1852
13676,3077
13676,364
13676,1171
13676,1022
13676,459
13676,1539
13676,3096
13676,1532
13676,2472
13676,1348
13676,1954
13676,2220
13676,2461
13676,2030
13677,3433
13677,3773
13677,1663
13677,2645
13677,1852
13677,364
13677,1171
13677,2045
13677,536
13677,3848
13677,1532
13677,3771
13677,3794
13677,664
13677,703
13678,1574
13678,3773
13678,1695
13678,770
13678,2478
13678,420
13678,3077
13678,364
13678,3763
13678,1321
13678,600
13678,3565
13678,2472
13678,3794
13678,1691
13679,1929
13679,1330
13679,3104
13679,3326
13679,3913
13679,3129
13679,1852
13679,3077
13679,364
13679,1022
13679,2045
13679,2046
13679,1532
13679,3771
13679,1122
13679,1654
13679,3534
13679,1001
13680,3730
13680,509
13680,1793
13680,1318
13680,3129
13680,1852
13680,3077
13680,364
13680,1171
13680,1022
13680,3763
13680,536
13680,2825
13680,3552
13680,3771
13680,1348
13680,596
13680,2461
13680,1954
13680,2241
13681,1574
13681,3773
13681,1793
13681,1728
13681,2478
13681,2947
13681,3129
13681,1852
13681,3077
13681,1171
13681,3763
13681,2045
13681,536
13681,85
13681,2853
13681,2445
13681,3771
13681,234
13681,664
13681,703
13681,3606
13682,416
13682,3495
13682,3214
13682,2252
13682,3129
13682,1852
13682,3077
13682,364
13682,1171
13682,3763
13682,536
13682,3777
13682,3371
13682,3771
13682,673
13682,803
13682,317
13682,2651
13683,2657
13683,3977
13683,1793
13683,847
13683,1852
13683,3077
13683,1022
13683,3763
13683,536
13683,3447
13683,702
13683,1532
13683,3771
13683,1122
13683,2388
13683,947
13684,3272
13684,2527
13684,925
13684,3129
13684,1852
13684,3077
13684,1022
13684,3763
13684,319
13684,1532
13684,3771
13684,673
13684,3534
13684,2033
13684,1001
13685,2589
13685,1227
13685,3214
13685,1953
13685,3129
13685,3077
13685,1022
13685,3763
13685,2045
13685,536
13685,815
13685,1372
13685,2472
13685,3794
13685,3321
13685,703
13685,3591
13686,2589
13686,333
13686,3214
13686,3129
13686,3077
13686,364
13686,1171
13686,1022
13686,2045
13686,2381
13686,3255
13686,1532
13686,2472
13686,1348
13687,3035
13687,1515
13687,3214
13687,434
13687,3129
13687,1852
13687,3077
13687,1171
13687,2045
13687,536
13687,3821
13687,2514
13687,1532
13687,3771
13687,673
13687,3028
13687,3400
13687,3851
13688,1574
13688,3773
13688,1793
13688,66
13688,2271
13688,2947
13688,3129
13688,364
13688,1171
13688,1022
13688,536
13688,1648
13688,3567
13688,2147
13688,2445
13688,2472
13688,234
13688,3321
13688,2855
13689,3272
13689,224
13689,1793
13689,1852
13689,3077
13689,1171
13689,1022
13689,3763
13689,2045
13689,3518
13689,1702
13689,1532
13689,2472
13689,1122
13689,664
13689,3311
13689,1768
13689,703
13689,1145
13690,3964
13690,2974
13690,3571
13690,1534
13690,1852
13690,364
13690,1171
13690,3763
13690,536
13690,1366
13690,2004
13690,3771
13690,2823
13690,486
13691,3433
13691,3773
13691,3571
13691,982
13691,1852
13691,3077
13691,364
13691,1171
13691,1022
13691,3763
13691,2045
13691,536
13691,2040
13691,1533
13691,1532
13691,2472
13691,231
13692,3730
13692,509
13692,1793
13692,2947
13692,2395
13692,1887
13692,3593
13692,351
13692,2269
13692,3232
13692,2138
13692,1850
13692,3771
13692,1348
13692,2923
13692,2651
13693,2048
13693,224
13693,3214
13693,3129
13693,1852
13693,3077
13693,364
13693,1171
13693,1022
13693,2045
13693,881
13693,3499
13693,1532
13693,3771
13693,650
13693,2765
13693,3606
13694,3964
13694,1461
13694,3214
13694,1878
13694,3129
13694,1852
13694,1171
13694,2045
13694,815
13694,1982
13694,2472
13694,1348
13694,664
13694,703
13695,1929
13695,3773
13695,1793
13695,412
13695,2947
13695,1852
13695,1114
13695,1171
13695,1022
13695,3763
13695,536
13695,169
13695,3388
13695,471
13695,2472
13695,234
13695,396
13696,2048
13696,2527
13696,925
13696,2013
13696,1852
13696,364
13696,3763
13696,3582
13696,1532
13696,3771
13696,234
13696,24
13696,3400
13696,2115
13696,1748
13696,1036
13696,3363
13696,3245
13696,2832
13696,1735
13696,3534
13696,1001
13697,1000
13697,2566
13697,925
13697,873
13697,1852
13697,3077
13697,364
13697,1171
13697,2045
13697,536
13697,1583
13697,2277
13697,1532
13697,3771
13697,673
13697,1882
13698,1286
13698,1515
13698,3214
13698,3793
13698,364
13698,1022
13698,3763
13698,966
13698,1532
13698,2472
13698,1348
13698,2923
13698,317
13698,2651
13698,1331
13698,1992
13698,1039
13699,1286
13699,1727
13699,4003
13699,1852
13699,3077
13699,364
13699,3763
13699,536
13699,1850
13699,1532
13699,3771
13699,234
13699,3363
13699,664
13699,703
13699,2774
13700,416
13700,746
13700,3214
13700,241
13700,3129
13700,1852
13700,3077
13700,1022
13700,3763
13700,2045
13700,646
13700,2311
13700,1532
13700,2472
13700,1348
13700,695
13700,2466
13700,1145
13701,1929
13701,3773
13701,3104
13701,369
13701,1245
13701,3129
13701,1852
13701,3077
13701,364
13701,3763
13701,1930
13701,1436
13701,2472
13701,3794
13701,2033
13701,2774
13701,3591
13702,1574
13702,3773
13702,925
13702,1324
13702,2202
13702,2963
13702,3129
13702,3077
13702,364
13702,536
13702,2341
13702,1944
13702,3771
13702,234
13702,731
13702,2602
13702,2461
13702,1001
13702,3606
13703,2048
13703,2566
13703,1793
13703,2574
13703,1852
13703,3077
13703,364
13703,1171
13703,3763
13703,536
13703,1850
13703,1167
13703,1532
13703,3771
13703,3794
13703,3692
13703,3562
13703,2461
13703,3250
13703,3311
13703,1768
13703,2951
13704,3730
13704,1033
13704,1793
13704,1290
13704,3129
13704,1852
13704,3077
13704,364
13704,1171
13704,1022
13704,3763
13704,2045
13704,536
13704,1395
13704,2703
13704,3771
13704,1348
13704,1606
13704,703
13705,3272
13705,1515
13705,1663
13705,1852
13705,3077
13705,1171
13705,1022
13705,536
13705,150
13705,1556
13705,3106
13705,3771
13705,3794
13705,2184
13705,1424
13705,35
13705,1001
13705,274
13706,3035
13706,3773
13706,1663
13706,3240
13706,3129
13706,1852
13706,3077
13706,364
13706,1171
13706,1022
13706,2045
13706,536
13706,78
13706,1595
13706,3771
13706,1122
13706,871
13706,2388
13706,3519
13706,2461
13706,481
13706,317
13706,2651
13706,2951
13706,703
13706,1001
13707,3964
13707,3773
13707,3104
13707,3129
13707,1852
13707,3077
13707,1171
13707,1022
13707,3763
13707,2045
13707,2565
13707,3559
13707,3771
13707,1348
13707,2076
13707,275
13707,1001
13708,954
13708,976
13708,1663
13708,3129
13708,3077
13708,364
13708,1171
13708,1022
13708,3763
13708,2045
13708,536
13708,3942
13708,2817
13708,1532
13708,2472
13708,673
13708,317
13709,2657
13709,1790
13709,3571
13709,1345
13709,1852
13709,1171
13709,1022
13709,3763
13709,2045
13709,536
13709,3443
13709,2049
13709,2472
13709,3794
13709,2958
13709,588
13709,822
13709,1787
13709,3330
13709,1777
13710,1929
13710,3773
13710,1663
13710,2027
13710,819
13710,3129
13710,1852
13710,3077
13710,364
13710,1022
13710,3763
13710,536
13710,1373
13710,1366
13710,3979
13710,3771
13710,3794
13710,688
13710,3113
13710,2748
13710,703
13710,973
13711,3272
13711,2566
13711,1695
13711,3129
13711,3077
13711,364
13711,1022
13711,2045
13711,3582
13711,2523
13711,1532
13711,3771
13711,1122
13711,1001
13711,147
13712,2048
13712,1800
13712,3214
13712,3129
13712,1852
13712,3077
13712,1022
13712,3763
13712,2045
13712,536
13712,3175
13712,726
13712,1532
13712,2472
13712,3794
13712,2452
13712,3243
13712,1424
13712,1753
13712,428
13712,1810
13712,1696
13712,3534
13712,1145
13713,1286
13713,224
13713,1663
13713,840
13713,3129
13713,1852
13713,3077
13713,364
13713,1171
13713,3763
13713,536
13713,150
13713,2743
13713,1532
13713,3771
13713,1348
13713,664
13713,703
13714,2048
13714,1727
13714,73
13714,290
13714,3077
13714,364
13714,1171
13714,1022
13714,3763
13714,536
13714,794
13714,3305
13714,2515
13714,2472
13714,1348
13714,537
13714,703
13714,1001
13715,1286
13715,1515
13715,1793
13715,1670
13715,3129
13715,1171
13715,1022
13715,3763
13715,2045
13715,536
13715,2783
13715,230
13715,3745
13715,2634
13715,3771
13715,1348
13715,2011
13715,2388
13715,3692
13715,1342
13716,3433
13716,3796
13716,3214
13716,3556
13716,1852
13716,3077
13716,364
13716,1171
13716,3763
13716,2045
13716,536
13716,3457
13716,1075
13716,3771
13716,234
13716,3978
13716,1606
13716,2774
13716,968
13716,3798
13716,1173
13716,96
13716,3534
13717,416
13717,1727
13717,1663
13717,3129
13717,1852
13717,1022
13717,2045
13717,536
13717,3465
13717,3603
13717,1532
13717,3771
13717,3293
13717,1964
13717,1001
13717,189
13718,2048
13718,3971
13718,1663
13718,3077
13718,1171
13718,1022
13718,2045
13718,536
13718,1295
13718,1532
13718,3771
13718,673
13718,664
13718,703
13719,3132
13719,1790
13719,73
13719,1873
13719,1852
13719,3077
13719,364
13719,1171
13719,3763
13719,2045
13719,536
13719,1927
13719,2564
13719,1944
13719,2472
13719,673
13719,3754
13719,1768
13720,3964
13720,1515
13720,3104
13720,3129
13720,1852
13720,3077
13720,1171
13720,1022
13720,2045
13720,536
13720,3582
13720,127
13720,2472
13720,1348
13720,589
13720,2958
13720,343
13720,1661
13720,1039
13720,3718
13720,3117
13720,2683
13720,1001
13720,602
13721,1574
13721,3773
13721,1663
13721,1995
13721,3726
13721,1233
13721,488
13721,2831
13721,676
13721,3129
13721,3077
13721,364
13721,536
13721,1927
13721,2472
13721,234
13721,2076
13721,275
13721,1001
13722,3964
13722,2974
13722,1793
13722,2947
13722,3077
13722,364
13722,1022
13722,1202
13722,1218
13722,1532
13722,3771
13722,1348
13722,1768
13722,3311
13722,3725
13723,3433
13723,3773
13723,3571
13723,1852
13723,3077
13723,3763
13723,536
13723,3192
13723,3771
13723,234
13724,3730
13724,3773
13724,73
13724,2529
13724,3129
13724,1852
13724,3077
13724,364
13724,1171
13724,2045
13724,536
13724,794
13724,2457
13724,3771
13724,1348
13725,3730
13725,509
13725,1793
13725,2947
13725,3129
13725,1852
13725,364
13725,1022
13725,3763
13725,2045
13725,536
13725,2297
13725,2982
13725,2472
13725,234
13725,1954
13725,1371
13725,428
13725,3692
13725,2124
13726,1193
13726,976
13726,925
13726,2963
13726,1852
13726,1171
13726,1022
13726,3763
13726,3518
13726,2445
13726,2472
13726,1348
13726,1748
13726,1711
13726,2447
13726,35
13726,2832
13726,1651
13726,1386
13726,1735
13726,3650
13726,1001
13726,274
13727,1574
13727,3773
13727,1793
13727,2672
13727,2939
13727,2947
13727,1852
13727,3077
13727,364
13727,3763
13727,2682
13727,2179
13727,1009
13727,3771
13727,1122
13727,2655
13727,1530
13727,822
13727,2651
13727,1768
13727,1145
13728,1000
13728,224
13728,1695
13728,2494
13728,3129
13728,1852
13728,3077
13728,364
13728,1171
13728,1022
13728,2045
13728,536
13728,3340
13728,3447
13728,1532
13728,3771
13728,1348
13728,2651
13729,1000
13729,3495
13729,3571
13729,3129
13729,1852
13729,3077
13729,364
13729,1171
13729,1022
13729,536
13729,2297
13729,1532
13729,2472
13729,3794
13729,2184
13730,2048
13730,2527
13730,3214
13730,2621
13730,1852
13730,3077
13730,364
13730,1171
13730,1022
13730,536
13730,816
13730,884
13730,1532
13730,3771
13730,673
13730,717
13731,2048
13731,976
13731,73
13731,2529
13731,1852
13731,3077
13731,1022
13731,2045
13731,536
13731,2235
13731,2535
13731,1532
13731,2472
13731,234
13731,968
13731,695
13732,1574
13732,3773
13732,3214
13732,3968
13732,1462
13732,3084
13732,3291
13732,3077
13732,364
13732,1022
13732,3763
13732,2045
13732,85
13732,1532
13732,2472
13732,1348
13733,1929
13733,3773
13733,1663
13733,888
13733,676
13733,3129
13733,1852
13733,3077
13733,1171
13733,1022
13733,3763
13733,2045
13733,1452
13733,2445
13733,3771
13733,1348
13733,664
13733,703
13734,2048
13734,1450
13734,1695
13734,995
13734,3129
13734,1852
13734,3077
13734,364
13734,1171
13734,1022
13734,3763
13734,536
13734,2441
13734,1532
13734,2472
13734,2371
13735,3964
13735,333
13735,1663
13735,2805
13735,1852
13735,3077
13735,364
13735,1022
13735,1395
13735,684
13735,1532
13735,2472
13735,3794
13735,1456
13735,2958
13735,2115
13735,3534
13736,3964
13736,3599
13736,925
13736,2500
13736,3077
13736,3763
13736,2045
13736,137
13736,478
13736,2445
13736,3771
13736,3794
13736,275
13736,2076
13736,1001
13736,3178
13737,3964
13737,333
13737,3214
13737,2665
13737,3129
13737,1852
13737,1022
13737,3763
13737,887
13737,2614
13737,1427
13737,2472
13737,3794
13737,463
13737,1424
13737,3534
13737,2774
13737,1145
13738,416
13738,3533
13738,73
13738,1789
13738,1852
13738,3077
13738,1171
13738,3763
13738,2045
13738,536
13738,46
13738,2509
13738,2515
13738,2472
13738,1348
13738,1445
13739,3964
13739,3773
13739,3571
13739,8
13739,3129
13739,1171
13739,1022
13739,3763
13739,2045
13739,536
13739,2119
13739,2449
13739,2871
13739,3771
13739,1348
13739,2342
13739,664
13739,2266
13739,703
13739,3113
13739,1145
13740,2048
13740,976
13740,1793
13740,3129
13740,3077
13740,1171
13740,1022
13740,150
13740,70
13740,3771
13740,3794
13740,2655
13740,2461
13740,3534
13740,1458
13740,1001
13741,1929
13741,3773
13741,3214
13741,485
13741,14
13741,3291
13741,3129
13741,1852
13741,3077
13741,364
13741,1022
13741,2045
13741,536
13741,1475
13741,865
13741,1532
13741,3771
13741,673
13741,2076
13741,275
13741,664
13741,3591
13741,891
13741,1386
13742,1574
13742,3773
13742,277
13742,1995
13742,3726
13742,1233
13742,488
13742,13
13742,3129
13742,1852
13742,364
13742,1171
13742,1022
13742,3763
13742,536
13742,785
13742,1532
13742,3771
13742,1122
13742,1386
13742,664
13743,1193
13743,224
13743,1793
13743,3090
13743,1852
13743,3077
13743,364
13743,1171
13743,1022
13743,536
13743,2046
13743,1944
13743,2472
13743,234
13743,2220
13743,2461
13743,1954
13744,3964
13744,333
13744,1663
13744,2805
13744,1852
13744,3077
13744,364
13744,3763
13744,2045
13744,536
13744,137
13744,3761
13744,1532
13744,3771
13744,3794
13744,463
13744,3882
13744,3534
13744,3887
13744,3564
13745,3730
13745,3773
13745,4003
13745,3026
13745,3129
13745,1852
13745,3077
13745,1171
13745,1022
13745,2045
13745,536
13745,2565
13745,3285
13745,1532
13745,2472
13745,1348
13745,2076
13745,275
13745,920
13745,76
13745,1828
13745,2184
13745,1001
13746,2657
13746,1500
13746,3571
13746,2695
13746,3129
13746,1022
13746,2045
13746,1395
13746,3285
13746,1532
13746,2472
13746,3794
13746,2333
13746,1598
13746,463
13746,3882
13746,3718
13746,451
13747,3964
13747,1042
13747,925
13747,2963
13747,1852
13747,3077
13747,1022
13747,2045
13747,536
13747,1583
13747,2248
13747,1532
13747,2472
13747,673
13747,1805
13747,2602
13747,940
13747,703
13747,3148
13748,3730
13748,3773
13748,3104
13748,3161
13748,1852
13748,3077
13748,364
13748,1022
13748,3763
13748,536
13748,3496
13748,2155
13748,2472
13748,234
13748,2184
13748,2832
13748,703
13748,1001
13749,2657
13749,1227
13749,1695
13749,3048
13749,3129
13749,3077
13749,364
13749,1171
13749,1022
13749,3763
13749,536
13749,2341
13749,2781
13749,3957
13749,2472
13749,1122
13749,664
13749,2076
13749,3534
13749,147
13750,3433
13750,746
13750,3214
13750,3291
13750,3129
13750,1852
13750,3077
13750,1171
13750,1022
13750,3763
13750,2045
13750,536
13750,2119
13750,2472
13750,673
13751,2589
13751,1515
13751,1793
13751,1852
13751,3077
13751,364
13751,3763
13751,2045
13751,536
13751,1539
13751,2072
13751,2472
13751,673
13751,3311
13751,1768
13751,2387
13752,416
13752,333
13752,3104
13752,3129
13752,364
13752,1171
13752,1022
13752,2045
13752,256
13752,712
13752,2428
13752,1532
13752,3771
13752,1348
13752,1606
13752,2466
13752,703
13752,134
13752,3636
13752,3534
13752,1001
13752,496
13753,3964
13753,3773
13753,73
13753,290
13753,1852
13753,3077
13753,364
13753,3763
13753,536
13753,2565
13753,1647
13753,2515
13753,2472
13753,650
13753,1036
13754,1286
13754,976
13754,3214
13754,3129
13754,1852
13754,3077
13754,1022
13754,3763
13754,2400
13754,3771
13754,3794
13754,2333
13754,2683
13755,2048
13755,333
13755,1663
13755,3579
13755,1852
13755,364
13755,1171
13755,3763
13755,3444
13755,2982
13755,3771
13755,1122
13755,3564
13755,2115
13755,3032
13755,35
13755,1846
13755,1992
13755,3396
13755,274
13756,1929
13756,3773
13756,1793
13756,2947
13756,3129
13756,1852
13756,3077
13756,364
13756,1171
13756,1022
13756,3763
13756,2045
13756,2195
13756,3849
13756,1532
13756,3771
13756,1348
13756,664
13756,3185
13756,473
13756,3480
13756,703
13756,2894
13757,1000
13757,224
13757,73
13757,3129
13757,1852
13757,3077
13757,1022
13757,3763
13757,2045
13757,536
13757,571
13757,1532
13757,2472
13757,3293
13758,1000
13758,3937
13758,1793
13758,3129
13758,1852
13758,3077
13758,1171
13758,2553
13758,2235
